-0.153,11,11.5,21.3517,22.9783,-4.56009,-2.01757,23.6399,27.2678,16.8022,20.9501
-0.153,11.5,12,22.3241,23.9764,-4.75384,-2.11509,24.7219,28.4476,17.5814,21.8502
-0.153,12,12.5,23.2966,24.9745,-4.94759,-2.21262,25.8038,29.6275,18.3605,22.7503
-0.153,12.5,13,24.269,25.9726,-5.14134,-2.31014,26.8858,30.8073,19.1397,23.6504
-0.153,13,13.5,25.2414,26.9707,-5.33509,-2.40767,27.9677,31.9872,19.9188,24.5505
-0.153,13.5,14,26.2138,27.9688,-5.52883,-2.50519,29.0497,33.167,20.698,25.4506
-0.153,14,14.5,27.1863,28.9669,-5.72258,-2.60272,30.1316,34.3469,21.4771,26.3508
-0.153,14.5,15,28.1587,29.965,-5.91633,-2.70024,31.2136,35.5267,22.2563,27.2509
-0.153,15,15.5,29.1311,30.9631,-6.11008,-2.79777,32.2955,36.7066,23.0354,28.151
-0.153,15.5,16,30.1035,31.9612,-6.30383,-2.8953,33.3775,37.8864,23.8146,29.0511
-0.153,16,16.5,31.076,32.9593,-6.49758,-2.99282,34.4594,39.0663,24.5937,29.9512
-0.153,16.5,17,32.0484,33.9574,-6.69133,-3.09035,35.5414,40.2461,25.3729,30.8513
-0.153,17,17.5,33.0208,34.9555,-6.88507,-3.18787,36.6233,41.426,26.152,31.7514
-0.153,17.5,18,33.9933,35.9536,-7.07882,-3.2854,37.7053,42.6059,26.9312,32.6515
-0.153,18,18.5,34.9657,36.9517,-7.27257,-3.38292,38.7872,43.7857,27.7103,33.5516
-0.153,18.5,19,35.9381,37.9498,-7.46632,-3.48045,39.8691,44.9656,28.4895,34.4517
-0.153,19,19.5,36.9105,38.9479,-7.66007,-3.57797,40.9511,46.1454,29.2686,35.3518
-0.153,19.5,20,37.883,39.946,-7.85382,-3.6755,42.033,47.3253,30.0478,36.2519
-0.153,20,20.5,38.8554,40.9441,-8.04757,-3.77303,43.115,48.5051,30.8269,37.152
-0.153,20.5,21,39.8278,41.9422,-8.24131,-3.87055,44.1969,49.685,31.6061,38.0521
-0.153,21,21.5,40.8002,42.9403,-8.43506,-3.96808,45.2789,50.8648,32.3852,38.9522
-0.153,21.5,22,41.7727,43.9385,-8.62881,-4.0656,46.3608,52.0447,33.1644,39.8523
-0.135,8,8.5,15.5397,17.0311,-3.29808,-1.14767,16.8715,20.145,12.2489,15.8762
-0.135,8.5,9,16.5134,18.0318,-3.48601,-1.22736,17.9361,21.3226,13.0351,16.7968
-0.135,9,9.5,17.4872,19.0326,-3.67394,-1.30706,19.0006,22.5002,13.8213,17.7174
-0.135,9.5,10,18.4609,20.0334,-3.86187,-1.38675,20.0651,23.6777,14.6076,18.6381
-0.135,10,10.5,19.4346,21.0341,-4.0498,-1.46645,21.1297,24.8553,15.3938,19.5587
-0.135,10.5,11,20.4083,22.0349,-4.23772,-1.54614,22.1942,26.0329,16.18,20.4793
-0.135,11,11.5,21.3821,23.0356,-4.42565,-1.62584,23.2587,27.2105,16.9663,21.3999
-0.135,11.5,12,22.3558,24.0364,-4.61358,-1.70554,24.3233,28.3881,17.7525,22.3206
-0.135,12,12.5,23.3295,25.0372,-4.80151,-1.78523,25.3878,29.5656,18.5388,23.2412
-0.135,12.5,13,24.3033,26.0379,-4.98944,-1.86493,26.4523,30.7432,19.325,24.1618
-0.135,13,13.5,25.277,27.0387,-5.17737,-1.94462,27.5169,31.9208,20.1112,25.0824
-0.135,13.5,14,26.2507,28.0394,-5.3653,-2.02432,28.5814,33.0984,20.8975,26.0031
-0.135,14,14.5,27.2244,29.0402,-5.55323,-2.10401,29.6459,34.276,21.6837,26.9237
-0.135,14.5,15,28.1982,30.041,-5.74116,-2.18371,30.7105,35.4535,22.4699,27.8443
-0.135,15,15.5,29.1719,31.0417,-5.92909,-2.2634,31.775,36.6311,23.2562,28.765
-0.135,15.5,16,30.1456,32.0425,-6.11702,-2.3431,32.8395,37.8087,24.0424,29.6856
-0.135,16,16.5,31.1194,33.0432,-6.30495,-2.4228,33.9041,38.9863,24.8286,30.6062
-0.135,16.5,17,32.0931,34.044,-6.49288,-2.50249,34.9686,40.1639,25.6149,31.5268
-0.135,17,17.5,33.0668,35.0448,-6.68081,-2.58219,36.0331,41.3414,26.4011,32.4475
-0.135,17.5,18,34.0405,36.0455,-6.86874,-2.66188,37.0977,42.519,27.1873,33.3681
-0.135,18,18.5,35.0143,37.0463,-7.05667,-2.74158,38.1622,43.6966,27.9736,34.2887
-0.135,18.5,19,35.988,38.047,-7.2446,-2.82127,39.2267,44.8742,28.7598,35.2093
-0.135,19,19.5,36.9617,39.0478,-7.43253,-2.90097,40.2913,46.0518,29.5461,36.13
-0.135,19.5,20,37.9355,40.0486,-7.62046,-2.98067,41.3558,47.2293,30.3323,37.0506
-0.135,20,20.5,38.9092,41.0493,-7.80839,-3.06036,42.4203,48.4069,31.1185,37.9712
-0.135,20.5,21,39.8829,42.0501,-7.99632,-3.14006,43.4849,49.5845,31.9048,38.8918
-0.135,21,21.5,40.8566,43.0508,-8.18425,-3.21975,44.5494,50.7621,32.691,39.8125
-0.135,21.5,22,41.8304,44.0516,-8.37218,-3.29945,45.6139,51.9397,33.4772,40.7331
-0.117,8,8.5,15.6164,17.0534,-3.0002,-0.86595,16.6427,19.8933,12.6225,16.1811
-0.117,8.5,9,16.5946,18.0556,-3.17065,-0.928003,17.6926,21.0563,13.4306,17.121
-0.117,9,9.5,17.5728,19.0579,-3.34111,-0.990055,18.7425,22.2194,14.2388,18.0608
-0.117,9.5,10,18.551,20.0602,-3.51156,-1.05211,19.7924,23.3825,15.0469,19.0006
-0.117,10,10.5,19.5292,21.0625,-3.68201,-1.11416,20.8423,24.5455,15.855,19.9405
-0.117,10.5,11,20.5074,22.0647,-3.85247,-1.17621,21.8922,25.7086,16.6631,20.8803
-0.117,11,11.5,21.4856,23.067,-4.02292,-1.23827,22.9421,26.8716,17.4712,21.8202
-0.117,11.5,12,22.4638,24.0693,-4.19337,-1.30032,23.992,28.0347,18.2794,22.76
-0.117,12,12.5,23.442,25.0716,-4.36382,-1.36237,25.0419,29.1978,19.0875,23.6998
-0.117,12.5,13,24.4201,26.0738,-4.53428,-1.42443,26.0918,30.3608,19.8956,24.6397
-0.117,13,13.5,25.3983,27.0761,-4.70473,-1.48648,27.1418,31.5239,20.7037,25.5795
-0.117,13.5,14,26.3765,28.0784,-4.87518,-1.54853,28.1917,32.687,21.5118,26.5193
-0.117,14,14.5,27.3547,29.0806,-5.04564,-1.61058,29.2416,33.85,22.32,27.4592
-0.117,14.5,15,28.3329,30.0829,-5.21609,-1.67264,30.2915,35.0131,23.1281,28.399
-0.117,15,15.5,29.3111,31.0852,-5.38654,-1.73469,31.3414,36.1761,23.9362,29.3389
-0.117,15.5,16,30.2893,32.0875,-5.557,-1.79674,32.3913,37.3392,24.7443,30.2787
-0.117,16,16.5,31.2675,33.0897,-5.72745,-1.8588,33.4412,38.5023,25.5524,31.2185
-0.117,16.5,17,32.2457,34.092,-5.8979,-1.92085,34.4911,39.6653,26.3606,32.1584
-0.117,17,17.5,33.2239,35.0943,-6.06836,-1.9829,35.541,40.8284,27.1687,33.0982
-0.117,17.5,18,34.2021,36.0966,-6.23881,-2.04496,36.5909,41.9915,27.9768,34.0381
-0.117,18,18.5,35.1803,37.0988,-6.40926,-2.10701,37.6408,43.1545,28.7849,34.9779
-0.117,18.5,19,36.1584,38.1011,-6.57972,-2.16906,38.6907,44.3176,29.593,35.9177
-0.117,19,19.5,37.1366,39.1034,-6.75017,-2.23111,39.7406,45.4806,30.4012,36.8576
-0.117,19.5,20,38.1148,40.1056,-6.92062,-2.29317,40.7906,46.6437,31.2093,37.7974
-0.117,20,20.5,39.093,41.1079,-7.09108,-2.35522,41.8405,47.8068,32.0174,38.7373
-0.117,20.5,21,40.0712,42.1102,-7.26153,-2.41727,42.8904,48.9698,32.8255,39.6771
-0.117,21,21.5,41.0494,43.1125,-7.43198,-2.47933,43.9403,50.1329,33.6336,40.6169
-0.117,21.5,22,42.0276,44.1147,-7.60244,-2.54138,44.9902,51.296,34.4417,41.5568
-0.099,8,8.5,15.6863,17.0687,-2.7,-0.58267,16.4052,19.6325,12.9917,16.4806
-0.099,8.5,9,16.6685,18.072,-2.85283,-0.626989,17.4399,20.7805,13.8214,17.4394
-0.099,9,9.5,17.6508,19.0754,-3.00566,-0.671307,18.4747,21.9284,14.6511,18.3981
-0.099,9.5,10,18.633,20.0787,-3.15849,-0.715625,19.5095,23.0764,15.4809,19.3568
-0.099,10,10.5,19.6153,21.0821,-3.31133,-0.759943,20.5442,24.2244,16.3106,20.3155
-0.099,10.5,11,20.5975,22.0855,-3.46416,-0.804262,21.579,25.3724,17.1403,21.2742
-0.099,11,11.5,21.5798,23.0888,-3.61699,-0.84858,22.6138,26.5204,17.9701,22.2329
-0.099,11.5,12,22.562,24.0922,-3.76983,-0.892898,23.6485,27.6684,18.7998,23.1916
-0.099,12,12.5,23.5443,25.0955,-3.92266,-0.937217,24.6833,28.8164,19.6295,24.1504
-0.099,12.5,13,24.5265,26.0989,-4.07549,-0.981535,25.7181,29.9643,20.4593,25.1091
-0.099,13,13.5,25.5087,27.1022,-4.22832,-1.02585,26.7528,31.1123,21.289,26.0678
-0.099,13.5,14,26.491,28.1056,-4.38116,-1.07017,27.7876,32.2603,22.1188,27.0265
-0.099,14,14.5,27.4732,29.1089,-4.53399,-1.11449,28.8224,33.4083,22.9485,27.9852
-0.099,14.5,15,28.4555,30.1123,-4.68682,-1.15881,29.8571,34.5563,23.7782,28.9439
-0.099,15,15.5,29.4377,31.1157,-4.83965,-1.20313,30.8919,35.7043,24.608,29.9026
-0.099,15.5,16,30.42,32.119,-4.99249,-1.24744,31.9267,36.8523,25.4377,30.8613
-0.099,16,16.5,31.4022,33.1224,-5.14532,-1.29176,32.9614,38.0002,26.2674,31.8201
-0.099,16.5,17,32.3845,34.1257,-5.29815,-1.33608,33.9962,39.1482,27.0972,32.7788
-0.099,17,17.5,33.3667,35.1291,-5.45098,-1.3804,35.031,40.2962,27.9269,33.7375
-0.099,17.5,18,34.349,36.1324,-5.60382,-1.42472,36.0657,41.4442,28.7567,34.6962
-0.099,18,18.5,35.3312,37.1358,-5.75665,-1.46904,37.1005,42.5922,29.5864,35.6549
-0.099,18.5,19,36.3135,38.1391,-5.90948,-1.51335,38.1353,43.7402,30.4161,36.6136
-0.099,19,19.5,37.2957,39.1425,-6.06232,-1.55767,39.17,44.8882,31.2459,37.5723
-0.099,19.5,20,38.278,40.1459,-6.21515,-1.60199,40.2048,46.0361,32.0756,38.5311
-0.099,20,20.5,39.2602,41.1492,-6.36798,-1.64631,41.2396,47.1841,32.9053,39.4898
-0.099,20.5,21,40.2424,42.1526,-6.52081,-1.69063,42.2743,48.3321,33.7351,40.4485
-0.099,21,21.5,41.2247,43.1559,-6.67365,-1.73495,43.3091,49.4801,34.5648,41.4072
-0.099,21.5,22,42.2069,44.1593,-6.82648,-1.77926,44.3439,50.6281,35.3946,42.3659
-0.081,8,8.5,15.7492,17.0769,-2.39776,-0.298124,16.1592,19.3628,13.3559,16.7744
-0.081,8.5,9,16.7351,18.0809,-2.53284,-0.324634,17.1784,20.4952,14.2069,17.7516
-0.081,9,9.5,17.721,19.085,-2.66793,-0.351144,18.1975,21.6275,15.058,18.7289
-0.081,9.5,10,18.7069,20.089,-2.80302,-0.377654,19.2166,22.7599,15.9091,19.7061
-0.081,10,10.5,19.6928,21.093,-2.9381,-0.404163,20.2357,23.8923,16.7601,20.6833
-0.081,10.5,11,20.6787,22.097,-3.07319,-0.430673,21.2549,25.0246,17.6112,21.6606
-0.081,11,11.5,21.6645,23.101,-3.20827,-0.457183,22.274,26.157,18.4623,22.6378
-0.081,11.5,12,22.6504,24.105,-3.34336,-0.483693,23.2931,27.2894,19.3133,23.615
-0.081,12,12.5,23.6363,25.109,-3.47844,-0.510203,24.3122,28.4217,20.1644,24.5923
-0.081,12.5,13,24.6222,26.113,-3.61353,-0.536713,25.3314,29.5541,21.0155,25.5695
-0.081,13,13.5,25.6081,27.117,-3.74862,-0.563222,26.3505,30.6865,21.8665,26.5467
-0.081,13.5,14,26.594,28.121,-3.8837,-0.589732,27.3696,31.8188,22.7176,27.524
-0.081,14,14.5,27.5799,29.125,-4.01879,-0.616242,28.3887,32.9512,23.5687,28.5012
-0.081,14.5,15,28.5658,30.129,-4.15387,-0.642752,29.4079,34.0835,24.4197,29.4784
-0.081,15,15.5,29.5516,31.133,-4.28896,-0.669262,30.427,35.2159,25.2708,30.4557
-0.081,15.5,16,30.5375,32.1371,-4.42405,-0.695772,31.4461,36.3483,26.1219,31.4329
-0.081,16,16.5,31.5234,33.1411,-4.55913,-0.722282,32.4652,37.4806,26.9729,32.4101
-0.081,16.5,17,32.5093,34.1451,-4.69422,-0.748791,33.4844,38.613,27.824,33.3874
-0.081,17,17.5,33.4952,35.1491,-4.8293,-0.775301,34.5035,39.7454,28.6751,34.3646
-0.081,17.5,18,34.4811,36.1531,-4.96439,-0.801811,35.5226,40.8777,29.5261,35.3418
-0.081,18,18.5,35.467,37.1571,-5.09947,-0.828321,36.5417,42.0101,30.3772,36.319
-0.081,18.5,19,36.4528,38.1611,-5.23456,-0.854831,37.5609,43.1425,31.2283,37.2963
-0.081,19,19.5,37.4387,39.1651,-5.36965,-0.881341,38.58,44.2748,32.0793,38.2735
-0.081,19.5,20,38.4246,40.1691,-5.50473,-0.90785,39.5991,45.4072,32.9304,39.2507
-0.081,20,20.5,39.4105,41.1731,-5.63982,-0.93436,40.6183,46.5396,33.7815,40.228
-0.081,20.5,21,40.3964,42.1771,-5.7749,-0.96087,41.6374,47.6719,34.6325,41.2052
-0.081,21,21.5,41.3823,43.1811,-5.90999,-0.98738,42.6565,48.8043,35.4836,42.1824
-0.081,21.5,22,42.3682,44.1851,-6.04507,-1.01389,43.6756,49.9366,36.3347,43.1597
-0.063,8,8.5,15.8052,17.0782,-2.09378,-0.0126103,15.9052,19.0845,13.7148,17.0621
-0.063,8.5,9,16.7943,18.0824,-2.21101,-0.021256,16.9082,20.2008,14.5869,18.0575
-0.063,9,9.5,17.7834,19.0866,-2.32824,-0.0299017,17.9112,21.317,15.459,19.0529
-0.063,9.5,10,18.7725,20.0908,-2.44547,-0.0385473,18.9142,22.4332,16.3311,20.0482
-0.063,10,10.5,19.7616,21.0951,-2.5627,-0.047193,19.9172,23.5494,17.2032,21.0436
-0.063,10.5,11,20.7507,22.0993,-2.67993,-0.0558387,20.9202,24.6656,18.0753,22.039
-0.063,11,11.5,21.7398,23.1035,-2.79716,-0.0644844,21.9232,25.7818,18.9473,23.0343
-0.063,11.5,12,22.7289,24.1077,-2.91439,-0.0731301,22.9262,26.898,19.8194,24.0297
-0.063,12,12.5,23.718,25.112,-3.03162,-0.0817758,23.9292,28.0142,20.6915,25.0251
-0.063,12.5,13,24.7071,26.1162,-3.14885,-0.0904214,24.9322,29.1304,21.5636,26.0205
-0.063,13,13.5,25.6963,27.1204,-3.26608,-0.0990671,25.9352,30.2467,22.4357,27.0158
-0.063,13.5,14,26.6854,28.1246,-3.38331,-0.107713,26.9382,31.3629,23.3078,28.0112
-0.063,14,14.5,27.6745,29.1289,-3.50054,-0.116358,27.9412,32.4791,24.1799,29.0066
-0.063,14.5,15,28.6636,30.1331,-3.61777,-0.125004,28.9442,33.5953,25.0519,30.002
-0.063,15,15.5,29.6527,31.1373,-3.735,-0.13365,29.9472,34.7115,25.924,30.9973
-0.063,15.5,16,30.6418,32.1415,-3.85223,-0.142296,30.9502,35.8277,26.7961,31.9927
-0.063,16,16.5,31.6309,33.1458,-3.96946,-0.150941,31.9532,36.9439,27.6682,32.9881
-0.063,16.5,17,32.62,34.15,-4.08669,-0.159587,32.9562,38.0601,28.5403,33.9834
-0.063,17,17.5,33.6091,35.1542,-4.20392,-0.168233,33.9592,39.1763,29.4124,34.9788
-0.063,17.5,18,34.5982,36.1585,-4.32115,-0.176878,34.9622,40.2926,30.2845,35.9742
-0.063,18,18.5,35.5873,37.1627,-4.43839,-0.185524,35.9652,41.4088,31.1566,36.9696
-0.063,18.5,19,36.5765,38.1669,-4.55562,-0.19417,36.9682,42.525,32.0286,37.9649
-0.063,19,19.5,37.5656,39.1711,-4.67285,-0.202815,37.9712,43.6412,32.9007,38.9603
-0.063,19.5,20,38.5547,40.1754,-4.79008,-0.211461,38.9742,44.7574,33.7728,39.9557
-0.063,20,20.5,39.5438,41.1796,-4.90731,-0.220107,39.9772,45.8736,34.6449,40.9511
-0.063,20.5,21,40.5329,42.1838,-5.02454,-0.228752,40.9802,46.9898,35.517,41.9464
-0.063,21,21.5,41.522,43.188,-5.14177,-0.237398,41.9832,48.106,36.3891,42.9418
-0.063,21.5,22,42.5111,44.1923,-5.259,-0.246044,42.9862,49.2222,37.2612,43.9372
-0.045,8,8.5,15.854,17.0724,-1.78836,0.273595,15.6432,18.7979,14.0681,17.3435
-0.045,8.5,9,16.8459,18.0764,-1.88764,0.282851,16.6296,19.8975,14.9609,18.3566
-0.045,9,9.5,17.8379,19.0804,-1.98693,0.292107,17.616,20.997,15.8537,19.3697
-0.045,9.5,10,18.8298,20.0844,-2.08621,0.301363,18.6024,22.0966,16.7465,20.3828
-0.045,10,10.5,19.8217,21.0884,-2.1855,0.31062,19.5888,23.1961,17.6392,21.3959
-0.045,10.5,11,20.8136,22.0924,-2.28478,0.319876,20.5752,24.2957,18.532,22.4091
-0.045,11,11.5,21.8055,23.0964,-2.38406,0.329132,21.5617,25.3952,19.4248,23.4222
-0.045,11.5,12,22.7974,24.1004,-2.48335,0.338388,22.5481,26.4947,20.3176,24.4353
-0.045,12,12.5,23.7893,25.1044,-2.58263,0.347644,23.5345,27.5943,21.2103,25.4484
-0.045,12.5,13,24.7812,26.1085,-2.68192,0.3569,24.5209,28.6938,22.1031,26.4615
-0.045,13,13.5,25.7731,27.1125,-2.7812,0.366157,25.5073,29.7934,22.9959,27.4747
-0.045,13.5,14,26.765,28.1165,-2.88049,0.375413,26.4937,30.8929,23.8887,28.4878
-0.045,14,14.5,27.757,29.1205,-2.97977,0.384669,27.4801,31.9924,24.7814,29.5009
-0.045,14.5,15,28.7489,30.1245,-3.07905,0.393925,28.4665,33.092,25.6742,30.514
-0.045,15,15.5,29.7408,31.1285,-3.17834,0.403181,29.4529,34.1915,26.567,31.5271
-0.045,15.5,16,30.7327,32.1325,-3.27762,0.412437,30.4393,35.2911,27.4598,32.5403
-0.045,16,16.5,31.7246,33.1365,-3.37691,0.421694,31.4257,36.3906,28.3525,33.5534
-0.045,16.5,17,32.7165,34.1405,-3.47619,0.43095,32.4121,37.4902,29.2453,34.5665
-0.045,17,17.5,33.7084,35.1446,-3.57548,0.440206,33.3985,38.5897,30.1381,35.5796
-0.045,17.5,18,34.7003,36.1486,-3.67476,0.449462,34.3849,39.6892,31.0309,36.5927
-0.045,18,18.5,35.6922,37.1526,-3.77404,0.458718,35.3713,40.7888,31.9236,37.6059
-0.045,18.5,19,36.6841,38.1566,-3.87333,0.467974,36.3577,41.8883,32.8164,38.619
-0.045,19,19.5,37.6761,39.1606,-3.97261,0.477231,37.3442,42.9879,33.7092,39.6321
-0.045,19.5,20,38.668,40.1646,-4.0719,0.486487,38.3306,44.0874,34.602,40.6452
-0.045,20,20.5,39.6599,41.1686,-4.17118,0.495743,39.317,45.187,35.4947,41.6583
-0.045,20.5,21,40.6518,42.1726,-4.27046,0.504999,40.3034,46.2865,36.3875,42.6714
-0.045,21,21.5,41.6437,43.1766,-4.36975,0.514255,41.2898,47.386,37.2803,43.6846
-0.045,21.5,22,42.6356,44.1807,-4.46903,0.523512,42.2762,48.4856,38.173,44.6977
-0.027,8,8.5,15.8958,17.0682,-1.48242,0.573094,15.3604,18.5129,14.4148,17.6398
-0.027,8.5,9,16.89,18.072,-1.56371,0.600335,16.3297,19.5957,15.3279,18.6707
-0.027,9,9.5,17.8843,19.0757,-1.645,0.627575,17.299,20.6785,16.241,19.7016
-0.027,9.5,10,18.8786,20.0794,-1.72629,0.654815,18.2683,21.7612,17.1541,20.7325
-0.027,10,10.5,19.8729,21.0832,-1.80758,0.682055,19.2375,22.844,18.0671,21.7634
-0.027,10.5,11,20.8672,22.0869,-1.88887,0.709295,20.2068,23.9268,18.9802,22.7942
-0.027,11,11.5,21.8614,23.0906,-1.97016,0.736535,21.1761,25.0096,19.8933,23.8251
-0.027,11.5,12,22.8557,24.0944,-2.05145,0.763775,22.1454,26.0923,20.8064,24.856
-0.027,12,12.5,23.85,25.0981,-2.13274,0.791016,23.1147,27.1751,21.7195,25.8869
-0.027,12.5,13,24.8443,26.1018,-2.21403,0.818256,24.084,28.2579,22.6326,26.9178
-0.027,13,13.5,25.8386,27.1056,-2.29532,0.845496,25.0533,29.3406,23.5456,27.9487
-0.027,13.5,14,26.8329,28.1093,-2.37661,0.872736,26.0226,30.4234,24.4587,28.9796
-0.027,14,14.5,27.8271,29.113,-2.4579,0.899976,26.9919,31.5062,25.3718,30.0104
-0.027,14.5,15,28.8214,30.1168,-2.53919,0.927216,27.9612,32.5889,26.2849,31.0413
-0.027,15,15.5,29.8157,31.1205,-2.62048,0.954457,28.9305,33.6717,27.198,32.0722
-0.027,15.5,16,30.81,32.1242,-2.70177,0.981699,29.8998,34.7545,28.1111,33.1031
-0.027,16,16.5,31.8043,33.128,-2.78306,1.00894,30.8691,35.8373,29.0241,34.134
-0.027,16.5,17,32.7986,34.1317,-2.86435,1.03618,31.8384,36.92,29.9372,35.1649
-0.027,17,17.5,33.7928,35.1354,-2.94564,1.06343,32.8077,38.0028,30.8503,36.1958
-0.027,17.5,18,34.7871,36.1392,-3.02693,1.09067,33.777,39.0856,31.7634,37.2266
-0.027,18,18.5,35.7814,37.1429,-3.10822,1.11791,34.7463,40.1683,32.6765,38.2575
-0.027,18.5,19,36.7757,38.1466,-3.18951,1.14515,35.7156,41.2511,33.5895,39.2884
-0.027,19,19.5,37.77,39.1504,-3.2708,1.1724,36.6849,42.3339,34.5026,40.3193
-0.027,19.5,20,38.7643,40.1541,-3.35209,1.19964,37.6542,43.4166,35.4157,41.3502
-0.027,20,20.5,39.7585,41.1578,-3.43338,1.22688,38.6235,44.4994,36.3288,42.3811
-0.027,20.5,21,40.7528,42.1616,-3.51467,1.25412,39.5928,45.5822,37.2419,43.412
-0.027,21,21.5,41.7471,43.1653,-3.59596,1.28137,40.5621,46.665,38.155,44.4429
-0.027,21.5,22,42.7414,44.169,-3.67725,1.30861,41.5314,47.7477,39.068,45.4737
-0.009,8,8.5,15.9303,17.0569,-1.17547,0.872362,15.0705,18.2198,14.7553,17.9288
-0.009,8.5,9,16.9266,18.06,-1.23871,0.917581,16.0223,19.2853,15.6884,18.977
-0.009,9,9.5,17.9228,19.063,-1.30195,0.962801,16.9741,20.3509,16.6214,20.0252
-0.009,9.5,10,18.919,20.066,-1.36518,1.00802,17.9258,21.4164,17.5544,21.0735
-0.009,10,10.5,19.9152,21.0691,-1.42842,1.05324,18.8776,22.4819,18.4874,22.1217
-0.009,10.5,11,20.9115,22.0721,-1.49166,1.09846,19.8293,23.5474,19.4205,23.1699
-0.009,11,11.5,21.9077,23.0751,-1.55489,1.14368,20.7811,24.6129,20.3535,24.2181
-0.009,11.5,12,22.9039,24.0782,-1.61813,1.1889,21.7329,25.6785,21.2865,25.2664
-0.009,12,12.5,23.9002,25.0812,-1.68137,1.23412,22.6846,26.744,22.2195,26.3146
-0.009,12.5,13,24.8964,26.0842,-1.7446,1.27934,23.6364,27.8095,23.1525,27.3628
-0.009,13,13.5,25.8926,27.0873,-1.80784,1.32456,24.5881,28.875,24.0856,28.411
-0.009,13.5,14,26.8888,28.0903,-1.87108,1.36978,25.5399,29.9405,25.0186,29.4593
-0.009,14,14.5,27.8851,29.0933,-1.93431,1.41499,26.4917,31.0061,25.9516,30.5075
-0.009,14.5,15,28.8813,30.0964,-1.99755,1.46022,27.4434,32.0716,26.8846,31.5557
-0.009,15,15.5,29.8775,31.0994,-2.06079,1.50544,28.3952,33.1371,27.8177,32.6039
-0.009,15.5,16,30.8738,32.1025,-2.12402,1.55066,29.3469,34.2026,28.7507,33.6522
